,UserRating,Metascore,Budget,Gross,Theaters,WaltDisneyStudiosMotionPictures,UniversalPictures,TwentiethCenturyFox,SonyPicturesEntertainment(SPE),ParamountPictures,WarnerBros.,PG,PG-13,R,1,2,3,4,5,6,7,8,9,10,11,12,DirUR,DirMS,Action,Adventure,Sci-Fi,Animation,Comedy,Thriller,Drama,Music,Romance,Fantasy,Biography,Horror,Crime,Sport,Mystery,Thea2
0,7.3,88.0,200000000.0,700059566,4084.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7.449999999999999,85.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4084.0
1,8.4,68.0,321000000.0,678815482,4474.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.966666666666666,71.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4474.0
2,7.6,80.0,200000000.0,608581744,4410.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.133333333333333,71.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4410.0
3,6.2,51.0,170000000.0,417719760,4485.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6.2,51.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4485.0
4,7.7,66.0,110000000.0,318491426,4349.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7.7,66.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4349.0
5,6.9,58.0,90000000.0,406376838,3849.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5.866666666666667,47.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3849.0
6,7.7,86.0,178000000.0,220159104,4395.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.366666666666667,70.33333333333333,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4395.0
7,7.1,70.0,162000000.0,216648740,4206.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7.199999999999999,67.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4206.0
8,6.9,62.0,275000000.0,213767512,4381.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.68,54.2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4381.0
9,6.7,35.0,100000000.0,213312395,4250.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6.5,41.333333333333336,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4250.0
10,7.7,88.0,36000000.0,201157885,3904.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.7,88.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3904.0
11,6.9,55.0,160000000.0,199059824,4184.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7.199999999999999,63.75,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4184.0
12,8.0,49.0,52000000.0,189813133,4000.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7.25,56.75,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,4000.0
13,7.5,82.0,17000000.0,188024361,3808.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7.5,82.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3808.0
14,7.1,71.0,175000000.0,177616854,4017.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.1,71.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4017.0
15,6.9,74.0,30000000.0,174039071,3865.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5.775,50.5,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3865.0
